,ID,Latitude,Longitude,nasapid,LatNP,LonNP,geometry,2022-01-02_standing water,2022-01-04,2022-01-07,2022-01-09,2022-01-14,2022-01-19,2022-02-03,2022-02-08,2022-02-11,2022-02-21,2022-02-23,2022-02-28,2022-03-03,2022-03-05,2022-03-13,total_area
0,5509970,16.2916666667,-15.875,152969,16.25,-15.75,"MULTIPOLYGON (((-15.916666666666686 16.25, -15.916666666666686 16.33333333333337, -15.833333333333314 16.33333333333337, -15.833333333333314 16.25, -15.916666666666686 16.25)))",0.05,0.004897827374011015,0.2635228475573656,0.2635228475573656,0.26395342578804787,0.26395342578804787,0.26395342578804787,0.2639982776870773,0.3605016236387449,0.36064514971563894,0.36064514971563894,0.36064514971563894,0.36064514971563894,0.36064514971563894,0.36554297708965,1114.78
1,5509969,16.2916666667,-15.9583333333,152969,16.25,-15.75,"MULTIPOLYGON (((-16 16.25, -16 16.33333333333337, -15.916666666666686 16.33333333333337, -15.916666666666686 16.25, -16 16.25)))",0.07,0.1315450751043463,0.2586554322561296,0.2586991702281872,0.2602471820249431,0.2602471820249431,0.2602831096448477,0.26046587188523157,0.26342911949213965,0.26370248181750017,0.26370248181750017,0.26370248181750017,0.2637290370148209,0.2637290370148209,0.39527411211916724,6401.76
2,5505644,16.2083333333,-16.375,152968,16.25,-16.25,"MULTIPOLYGON (((-16.416666666666686 16.166666666666686, -16.416666666666686 16.25, -16.333333333333314 16.25, -16.333333333333314 16.166666666666686, -16.416666666666686 16.166666666666686)))",701.1,0.30409106407223013,0.3042386653303833,0.40551526861214965,0.44667092742298536,0.44669306761170835,0.4518413994960893,0.4524067123148158,0.4535698102290624,0.45357571427938853,0.4536731311097696,0.45788567101745975,0.45982219952442877,0.4612583597662587,0.7647796829820177,6775.01
3,5505643,16.2083333333,-16.4583333333,152968,16.25,-16.25,"MULTIPOLYGON (((-16.5 16.166666666666686, -16.5 16.25, -16.416666666666686 16.25, -16.416666666666686 16.166666666666686, -16.5 16.166666666666686)))",185.74,0.0,2.6544491221736754e-05,0.7369069297048784,0.8989079596311378,0.8989079596311378,0.8989079596311378,0.8989557397153368,0.9013925240094923,0.9013925240094923,0.9013925240094923,0.9013925240094923,0.9013925240094923,0.9013925240094923,0.9013925240094923,1883.63
4,5527255,16.625,-15.4583333333,153690,16.75,-15.25,"MULTIPOLYGON (((-15.5 16.583333333333314, -15.5 16.6666666666668, -15.416666666666686 16.6666666666668, -15.416666666666686 16.583333333333314, -15.5 16.583333333333314)))",0.030000000000000002,0.0,0.05400089405453733,0.05400089405453733,0.26875279392042917,0.26875279392042917,0.26875279392042917,0.2715690657130085,0.999865891819401,0.999865891819401,0.999865891819401,0.999865891819401,0.999865891819401,0.999865891819401,0.999865891819401,223.70000000000002
5,5505648,16.2083333333,-16.0416666667,152968,16.25,-16.25,"MULTIPOLYGON (((-16.08333333333337 16.166666666666686, -16.08333333333337 16.25, -16 16.25, -16 16.166666666666686, -16.08333333333337 16.166666666666686)))",0.37,0.06396746760477012,0.08741467507947522,0.08741467507947522,0.08921396181961949,0.08921396181961949,0.08921396181961949,0.08965450467169069,0.839203472704094,0.8392099275444174,0.8392099275444174,0.8392099275444174,0.8392099275444174,0.8392099275444174,0.9031773951491875,6196.900000000001
6,5505647,16.2083333333,-16.125,152968,16.25,-16.25,"MULTIPOLYGON (((-16.16666666666663 16.166666666666686, -16.16666666666663 16.25, -16.08333333333337 16.25, -16.08333333333337 16.166666666666686, -16.16666666666663 16.166666666666686)))",1.05,0.08643706059591563,0.08830510917680319,0.08833300784882639,0.09267357623777109,0.09267357623777109,0.09267357623777109,0.09306764498009895,0.39783855038500165,0.3978466874976751,0.3978466874976751,0.3978466874976751,0.3978466874976751,0.3978466874976751,0.48428374809359076,8602.560000000001
7,5505646,16.2083333333,-16.2083333333,152968,16.25,-16.25,"MULTIPOLYGON (((-16.25 16.166666666666686, -16.25 16.25, -16.16666666666663 16.25, -16.16666666666663 16.166666666666686, -16.25 16.166666666666686)))",6.53,0.2272447456096559,0.22777771959284512,0.2280348969952137,0.23643447387438338,0.23643447387438338,0.23646822113532767,0.23838948761184597,0.23878979994856453,0.23878979994856453,0.23878979994856453,0.23880725542836329,0.23887474995025187,0.23887474995025187,0.4660962215868428,8593.29
8,5505645,16.2083333333,-16.2916666667,152968,16.25,-16.25,"MULTIPOLYGON (((-16.333333333333314 16.166666666666686, -16.333333333333314 16.25, -16.25 16.25, -16.25 16.166666666666686, -16.333333333333314 16.166666666666686)))",547.47,0.2104629319644385,0.21057568909719898,0.21066752222594204,0.2194823401406093,0.21948466502994457,0.22438204441468587,0.22474472715098762,0.22513065878064203,0.2251876185693561,0.22578279023918463,0.22666508574191868,0.22709402782427557,0.22713820072164564,0.4365026224751702,8602.560000000001
9,5522926,16.5416666667,-16.2083333333,153688,16.75,-16.25,"MULTIPOLYGON (((-16.25 16.5, -16.25 16.583333333333314, -16.16666666666663 16.583333333333314, -16.16666666666663 16.5, -16.25 16.5)))",1635.96,0.019141941232499307,0.019141941232499307,0.01915218304161247,0.15555259681070063,0.15555259681070063,0.1555628386198138,0.15734491340550394,0.15734491340550394,0.15734491340550394,0.15745245240119216,0.15918331814131648,0.1598234312108891,0.1598234312108891,0.1789653724433884,1952.7800000000002
10,5522925,16.5416666667,-16.2916666667,153688,16.75,-16.25,"MULTIPOLYGON (((-16.333333333333314 16.5, -16.333333333333314 16.583333333333314, -16.25 16.583333333333314, -16.25 16.5, -16.333333333333314 16.5)))",649.58,0.09754294361592755,0.09770466806057736,0.09775087504476301,0.20357642057597006,0.20357642057597006,0.20357642057597006,0.2057597005787425,0.22865526124273683,0.22865526124273683,0.22865526124273683,0.22951009045017154,0.22951009045017154,0.22951009045017154,0.3270530340660991,865.6700000000001
11,5522930,16.5416666667,-15.875,153689,16.75,-15.75,"MULTIPOLYGON (((-15.916666666666686 16.5, -15.916666666666686 16.583333333333314, -15.833333333333314 16.583333333333314, -15.833333333333314 16.5, -15.916666666666686 16.5)))",0.12000000000000001,0.00015811109939917783,0.015737324760198165,0.5983029408664489,0.7617581954253189,0.761937388004638,0.7685780541794034,0.771540002108148,0.771540002108148,0.7715610835880679,0.7715927058079477,0.7720881205860651,0.9122167176135765,0.9122694213133762,0.912311584273216,948.7
12,5522927,16.5416666667,-16.125,153688,16.75,-16.25,"MULTIPOLYGON (((-16.16666666666663 16.5, -16.16666666666663 16.583333333333314, -16.08333333333337 16.583333333333314, -16.08333333333337 16.5, -16.16666666666663 16.5)))",3970.4900000000002,0.008674591773711129,0.008815698466563496,0.008838830711293393,0.07697485756320308,0.07697485756320308,0.07707895266448761,0.07798342343342655,0.07799267633131851,0.07799267633131851,0.07799498955579151,0.0780181218005214,0.07818467396257665,0.07819624008494161,0.08687083185865273,4322.97
13,5522934,16.5416666667,-15.5416666667,153689,16.75,-15.75,"MULTIPOLYGON (((-15.583333333333371 16.5, -15.583333333333371 16.583333333333314, -15.5 16.583333333333314, -15.5 16.5, -15.583333333333371 16.5)))",0.65,0.0,0.003915536288630961,0.003915536288630961,0.17491259963641448,0.17491259963641448,0.17491259963641448,0.1772479373514194,0.9996970120729035,0.9996970120729035,0.9996970120729035,0.9996970120729035,0.9996970120729035,0.9996970120729035,0.9996970120729035,2145.3
14,5522933,16.5416666667,-15.625,153689,16.75,-15.75,"MULTIPOLYGON (((-15.666666666666629 16.5, -15.666666666666629 16.583333333333314, -15.583333333333371 16.583333333333314, -15.583333333333371 16.5, -15.666666666666629 16.5)))",0.11,0.0,0.28325911805441795,0.28325911805441795,0.4076876107644422,0.4076876107644422,0.4076876107644422,0.40911730978301336,0.9999180901603943,0.9999180901603943,0.9999180901603943,0.9999180901603943,0.9999180901603943,0.9999180901603943,0.9999180901603943,1342.94
15,5518605,16.4583333333,-16.2916666667,152968,16.25,-16.25,"MULTIPOLYGON (((-16.333333333333314 16.41666666666663, -16.333333333333314 16.5, -16.25 16.5, -16.25 16.41666666666663, -16.333333333333314 16.41666666666663)))",3187.82,0.21491228926864428,0.21947313010408875,0.21955711989249307,0.3034804977664576,0.303501983526282,0.3054708604265509,0.30786945252330716,0.31699504069598233,0.31704387196831046,0.31786619059431565,0.33080061800858257,0.3321952391462731,0.3322050054007387,0.5471036219131311,5119.67
16,5522931,16.5416666667,-15.7916666667,153689,16.75,-15.75,"MULTIPOLYGON (((-15.833333333333314 16.5, -15.833333333333314 16.583333333333314, -15.75 16.583333333333314, -15.75 16.5, -15.833333333333314 16.5)))",0.01,0.0005921163931652851,0.20060057519878194,0.20186939604127896,0.4942480121806801,0.4942480121806801,0.4947132464895957,0.49864659110133647,0.49864659110133647,0.49881576721366944,0.49881576721366944,0.49881576721366944,0.49881576721366944,0.49881576721366944,0.4993655895787515,236.44
17,5501324,16.125,-16.375,152968,16.25,-16.25,"MULTIPOLYGON (((-16.416666666666686 16.083333333333428, -16.416666666666686 16.166666666666686, -16.333333333333314 16.166666666666686, -16.333333333333314 16.083333333333428, -16.416666666666686 16.083333333333428)))",103.92,0.05077442063757765,0.05131495740802738,0.7153068388944687,0.7267557564259941,0.7267557564259941,0.7268255031060522,0.7282006751478629,0.7303384108916415,0.7303384108916415,0.7303384108916415,0.7303384108916415,0.7303500353383179,0.7303511977829855,0.7811093441952163,8602.560000000001
18,5518609,16.4583333333,-15.9583333333,152969,16.25,-15.75,"MULTIPOLYGON (((-16 16.41666666666663, -16 16.5, -15.916666666666686 16.5, -15.916666666666686 16.41666666666663, -16 16.41666666666663)))",31.380000000000003,0.012460074800895386,0.0366130033229394,0.0426913660453482,0.0847912008463447,0.09469302941098402,0.1106289822502708,0.1126867020489985,0.19889353322370626,0.20418065970901214,0.21073679766724346,0.21973616189755135,0.7936061539472703,0.8285305125213767,0.8406986135670471,7911.67
19,5501323,16.125,-16.4583333333,152968,16.25,-16.25,"MULTIPOLYGON (((-16.5 16.083333333333428, -16.5 16.166666666666686, -16.416666666666686 16.166666666666686, -16.416666666666686 16.083333333333428, -16.5 16.083333333333428)))",174.45000000000002,0.0,2.24970613213649e-05,0.8251472151450217,0.9481667707155753,0.9481667707155753,0.9481667707155753,0.9500790209278913,0.9509423456560987,0.9509423456560987,0.9509423456560987,0.9509423456560987,0.9509423456560987,0.9509423456560987,0.9509423456560987,3556.02
20,5522936,16.5416666667,-15.375,153690,16.75,-15.25,"MULTIPOLYGON (((-15.416666666666686 16.5, -15.416666666666686 16.583333333333314, -15.333333333333258 16.583333333333314, -15.333333333333258 16.5, -15.416666666666686 16.5)))",0.16,2.734120456233567e-05,0.019312004155863094,0.019312004155863094,0.09998222821703448,0.09998222821703448,0.09998222821703448,0.1007660094144881,0.9999270901211671,0.9999270901211671,0.9999270901211671,0.9999270901211671,0.9999270901211671,0.9999270901211671,0.9999544313257295,2194.4900000000002
21,5518608,16.4583333333,-16.0416666667,152968,16.25,-16.25,"MULTIPOLYGON (((-16.08333333333337 16.41666666666663, -16.08333333333337 16.5, -16 16.5, -16 16.41666666666663, -16.08333333333337 16.41666666666663)))",1848.74,0.07510829643083897,0.11256265387201599,0.11279572225749503,0.13996560232103963,0.140709010102309,0.2129200253964172,0.21326159113375714,0.23179990409369886,0.23573661665072693,0.24544645990554034,0.25531971892488503,0.2827146305330301,0.28668081150661295,0.34731743646207547,7465.620000000001
22,5522935,16.5416666667,-15.4583333333,153690,16.75,-15.25,"MULTIPOLYGON (((-15.5 16.5, -15.5 16.583333333333314, -15.416666666666686 16.583333333333314, -15.416666666666686 16.5, -15.5 16.5)))",1.61,0.0,0.11703825692612425,0.11703825692612425,0.1441448528936138,0.1441448528936138,0.1441448528936138,0.14465883800902446,0.9997185319606084,0.9997185319606084,0.9997185319606084,0.9997185319606084,0.9997185319606084,0.9997185319606084,0.9997185319606084,5720.01
23,5518607,16.4583333333,-16.125,152968,16.25,-16.25,"MULTIPOLYGON (((-16.16666666666663 16.41666666666663, -16.16666666666663 16.5, -16.08333333333337 16.5, -16.08333333333337 16.41666666666663, -16.16666666666663 16.41666666666663)))",7626.110000000001,0.04421470905172414,0.044889361623067774,0.04510302095719382,0.05101348840665874,0.0510390346313912,0.05946348283293698,0.060022016200951246,0.060048723617717,0.06005104600178359,0.06079188651902497,0.06163607312722949,0.06296215442925089,0.06330354488703924,0.10324738964030916,8611.84
24,5518606,16.4583333333,-16.2083333333,152968,16.25,-16.25,"MULTIPOLYGON (((-16.25 16.41666666666663, -16.25 16.5, -16.16666666666663 16.5, -16.16666666666663 16.41666666666663, -16.25 16.41666666666663)))",7481.660000000001,0.05332947401703679,0.0562960328088383,0.05632160659152624,0.10487808280325857,0.10487808280325857,0.1050477997247331,0.11064380835472232,0.1263542480377934,0.1263542480377934,0.12636238515046683,0.12738766134731988,0.12785147676970576,0.1278526392143734,0.18118095078674254,8602.560000000001
25,5501327,16.125,-16.125,152968,16.25,-16.25,"MULTIPOLYGON (((-16.16666666666663 16.083333333333428, -16.16666666666663 16.166666666666686, -16.08333333333337 16.166666666666686, -16.08333333333337 16.083333333333428, -16.16666666666663 16.083333333333428)))",0.0,0.10874612309292027,0.10880438874845372,0.10880438874845372,0.10880438874845372,0.10880438874845372,0.10880438874845372,0.10882231664246401,0.28575270263002206,0.28580200433855035,0.28580200433855035,0.28580200433855035,0.28580200433855035,0.28580200433855035,0.3945481274314706,2231.1600000000003
26,5518613,16.4583333333,-15.625,152969,16.25,-15.75,"MULTIPOLYGON (((-15.666666666666629 16.41666666666663, -15.666666666666629 16.5, -15.583333333333371 16.5, -15.583333333333371 16.41666666666663, -15.666666666666629 16.41666666666663)))",0.15,0.012011475172595789,0.5531535442790135,0.5531535442790135,0.5993649496471469,0.5993649496471469,0.5993649496471469,0.600186428990985,0.9995956448825668,0.9995956448825668,0.9995956448825668,0.9995956448825668,0.9995956448825668,0.9995956448825668,1.0116071200551626,2349.42
27,5501326,16.125,-16.2083333333,152968,16.25,-16.25,"MULTIPOLYGON (((-16.25 16.083333333333428, -16.25 16.166666666666686, -16.16666666666663 16.166666666666686, -16.16666666666663 16.083333333333428, -16.25 16.083333333333428)))",0.19,0.20606830043986202,0.20612600828428165,0.20612600828428165,0.20671430769822643,0.20671430769822643,0.20671430769822643,0.20676880955128946,0.2510868310699034,0.2510868310699034,0.2510868310699034,0.2510868310699034,0.2510868310699034,0.2510868310699034,0.45715513150976544,6238.320000000001
28,5518612,16.4583333333,-15.7083333333,152969,16.25,-15.75,"MULTIPOLYGON (((-15.75 16.41666666666663, -15.75 16.5, -15.666666666666629 16.5, -15.666666666666629 16.41666666666663, -15.75 16.41666666666663)))",0.36000000000000004,0.07643500732260433,0.4609914116601825,0.48591666430017405,0.5955731712759181,0.608096650263492,0.608486107335992,0.6105834959451839,0.7173799275447571,0.7483782764090435,0.7484188448540956,0.7499766731440951,0.7537454816894323,0.7626989375124241,0.8391096037679971,2464.9700000000003
29,5501325,16.125,-16.2916666667,152968,16.25,-16.25,"MULTIPOLYGON (((-16.333333333333314 16.083333333333428, -16.333333333333314 16.166666666666686, -16.25 16.166666666666686, -16.25 16.083333333333428, -16.333333333333314 16.083333333333428)))",4.140000000000001,0.12099156510107016,0.12136546893579073,0.16438647257728894,0.1712142817330559,0.17121660411712247,0.17133272332045185,0.17260422859690844,0.17440639863258026,0.17444471796967895,0.17444471796967895,0.17447026419441142,0.17449464922711058,0.17450393876337694,0.29546763525564806,8611.84
30,5518611,16.4583333333,-15.7916666667,152969,16.25,-15.75,"MULTIPOLYGON (((-15.833333333333314 16.41666666666663, -15.833333333333314 16.5, -15.75 16.5, -15.75 16.41666666666663, -15.833333333333314 16.41666666666663)))",0.17,0.024131579436991832,0.10802091279513275,0.11807170632779504,0.16737678382049231,0.18846447243567083,0.26162204402106165,0.26254860736413194,0.2637951885686643,0.2918041937224403,0.3329599791616276,0.36549760916888385,0.3967626100061399,0.4422758479543044,0.4570599289262657,2687.35
31,5518610,16.4583333333,-15.875,152969,16.25,-15.75,"MULTIPOLYGON (((-15.916666666666686 16.41666666666663, -15.916666666666686 16.5, -15.833333333333314 16.5, -15.833333333333314 16.41666666666663, -15.916666666666686 16.41666666666663)))",0.87,0.009199045296663067,0.16849608351713743,0.41148619367023925,0.4393511122035148,0.44460844873644106,0.45276870435890637,0.4534465696008486,0.4539523812603895,0.4579898190850113,0.45996390755677447,0.46021487293260804,0.878138199129383,0.8856956203954646,0.8858094603597602,7730.150000000001
32,5518614,16.4583333333,-15.5416666667,152969,16.25,-15.75,"MULTIPOLYGON (((-15.583333333333371 16.41666666666663, -15.583333333333371 16.5, -15.5 16.5, -15.5 16.41666666666663, -15.583333333333371 16.41666666666663)))",0.39,0.0,0.12326426522154925,0.12326426522154925,0.12696206566783552,0.12696206566783552,0.12696206566783552,0.12796939751354797,0.9995027095951546,0.9995027095951546,0.9995027095951546,0.9995027095951546,0.9995027095951546,0.9995027095951546,0.9995027095951546,784.25
33,5497004,16.0416666667,-16.375,152968,16.25,-16.25,"MULTIPOLYGON (((-16.416666666666686 16, -16.416666666666686 16.083333333333428, -16.333333333333314 16.083333333333428, -16.333333333333314 16, -16.416666666666686 16)))",18.12,0.023299005656945808,0.02381730609843506,0.3571008327827364,0.3690906161938537,0.3690906161938537,0.3690917835371904,0.3724724098402374,0.6390609423262351,0.6391053013730292,0.6391053013730292,0.6391053013730292,0.6391064687163659,0.6391064687163659,0.6624054743733118,8566.460000000001
34,5514288,16.375,-16.0416666667,152968,16.25,-16.25,"MULTIPOLYGON (((-16.08333333333337 16.33333333333337, -16.08333333333337 16.41666666666663, -16 16.41666666666663, -16 16.33333333333337, -16.08333333333337 16.33333333333337)))",189.74,0.1430139075526706,0.15071397683469495,0.15108944820819944,0.16041811004217368,0.16135039500053472,0.21524506772434124,0.21580769355956161,0.21670742991588512,0.2204621436509302,0.2366573980647531,0.24541064711270652,0.2571630173484049,0.2597285446590069,0.39736263327490084,8602.52
35,5497003,16.0416666667,-16.4583333333,152968,16.25,-16.25,"MULTIPOLYGON (((-16.5 16, -16.5 16.083333333333428, -16.416666666666686 16.083333333333428, -16.416666666666686 16, -16.5 16)))",32.870000000000005,0.0,0.0005848153937140926,0.261837561253802,0.4107384251436296,0.4107384251436296,0.4107384251436296,0.4139555698715782,0.995660748986144,0.995660748986144,0.995660748986144,0.995660748986144,0.995660748986144,0.995660748986144,0.995660748986144,7575.04
36,5514287,16.375,-16.125,152968,16.25,-16.25,"MULTIPOLYGON (((-16.16666666666663 16.33333333333337, -16.16666666666663 16.41666666666663, -16.08333333333337 16.41666666666663, -16.08333333333337 16.33333333333337, -16.16666666666663 16.33333333333337)))",3198.27,0.0753240895733363,0.07713401592084217,0.07874981400885318,0.10011322211062754,0.10186037644608116,0.13586653275304095,0.13693133206859354,0.14166131942119556,0.14482898114049772,0.15205822452851245,0.16312934754305694,0.17236845776141055,0.17604294535580106,0.24860157906483651,8602.560000000001
37,5514286,16.375,-16.2083333333,152968,16.25,-16.25,"MULTIPOLYGON (((-16.25 16.33333333333337, -16.25 16.41666666666663, -16.16666666666663 16.41666666666663, -16.16666666666663 16.33333333333337, -16.25 16.33333333333337)))",3383.8300000000004,0.24615252132768706,0.2521316050080935,0.252304996107428,0.4043934278954859,0.4043934278954859,0.4121599527072867,0.4143151226131086,0.47920761431302794,0.4795741793888022,0.48430694181157624,0.4910156645475714,0.4926995364988264,0.4927018638961329,0.738317920144671,8593.29
38,5514285,16.375,-16.2916666667,152968,16.25,-16.25,"MULTIPOLYGON (((-16.333333333333314 16.33333333333337, -16.333333333333314 16.41666666666663, -16.25 16.41666666666663, -16.25 16.33333333333337, -16.333333333333314 16.33333333333337)))",4056.7000000000003,0.10155625690660133,0.10411024618400716,0.10449940219273501,0.19205093782926821,0.19205093782926821,0.19205338535133568,0.1944862222864017,0.47707589643555126,0.47707589643555126,0.47707589643555126,0.477095476612091,0.4774454722677393,0.4774454722677393,0.5790017291743407,8171.530000000001
39,5514292,16.375,-15.7083333333,152969,16.25,-15.75,"MULTIPOLYGON (((-15.75 16.33333333333337, -15.75 16.41666666666663, -15.666666666666629 16.41666666666663, -15.666666666666629 16.33333333333337, -15.75 16.33333333333337)))",0.54,0.24337883959044368,0.42795790671217293,0.43122866894197953,0.4525881683731513,0.4537258248009101,0.4693230944254835,0.4700113765642776,0.47140500568828214,0.5290273037542662,0.5308930602957906,0.5354835039817974,0.5441069397042093,0.5480034129692832,0.7904095563139931,1758.0
40,5497006,16.0416666667,-16.2083333333,152968,16.25,-16.25,"MULTIPOLYGON (((-16.25 16, -16.25 16.083333333333428, -16.16666666666663 16.083333333333428, -16.16666666666663 16, -16.25 16)))",0.0,0.0007288629737609329,0.0007288629737609329,0.0007288629737609329,0.0007288629737609329,0.0007288629737609329,0.0007288629737609329,0.0007288629737609329,0.0007288629737609329,0.001921547839915187,0.001921547839915187,0.001921547839915187,0.001921547839915187,0.001921547839915187,0.0026504108136761197,150.92000000000002
41,5514291,16.375,-15.7916666667,152969,16.25,-15.75,"MULTIPOLYGON (((-15.833333333333314 16.33333333333337, -15.833333333333314 16.41666666666663, -15.75 16.41666666666663, -15.75 16.33333333333337, -15.833333333333314 16.33333333333337)))",3.0900000000000003,0.1952356014710958,0.4906777038527,0.5512294838072341,0.6145038622216403,0.6145187398088527,0.616521263047644,0.6183065735131339,0.6185297373213202,0.6276377962127614,0.6276377962127614,0.6276854044918412,0.7963258310620217,0.7969566407598281,0.992186291196039,3360.76
42,5497005,16.0416666667,-16.2916666667,152968,16.25,-16.25,"MULTIPOLYGON (((-16.333333333333314 16, -16.333333333333314 16.083333333333428, -16.25 16.083333333333428, -16.25 16, -16.333333333333314 16)))",1.4200000000000002,0.03168291135077674,0.03185889789758294,0.3431506569275593,0.3432733142177576,0.3432733142177576,0.3432768695015314,0.34356306984532736,0.38521677453990183,0.38614825888865384,0.38614825888865384,0.38614825888865384,0.3861731458750709,0.3861731458750709,0.4178560572258476,5625.43
43,5514290,16.375,-15.875,152969,16.25,-15.75,"MULTIPOLYGON (((-15.916666666666686 16.33333333333337, -15.916666666666686 16.41666666666663, -15.833333333333314 16.41666666666663, -15.833333333333314 16.33333333333337, -15.916666666666686 16.33333333333337)))",1.07,0.007735568394166092,0.1927624855629583,0.2621204001314842,0.2702256079545382,0.27307528493572236,0.2770812042827013,0.2774994468198858,0.28710367682514265,0.289656619039884,0.289656619039884,0.2896578980690497,0.776090596193865,0.7836112876881931,0.7907047834411768,7818.43
44,5514289,16.375,-15.9583333333,152969,16.25,-15.75,"MULTIPOLYGON (((-16 16.33333333333337, -16 16.41666666666663, -15.916666666666686 16.41666666666663, -15.916666666666686 16.33333333333337, -16 16.33333333333337)))",5.46,0.03312584586345858,0.13344132456835509,0.13700689724191784,0.14361670559238662,0.14444409533484848,0.1785346473818526,0.18011145905700843,0.39838525174874817,0.4057689197036292,0.41176080406922144,0.42341640978018896,0.45211089117206565,0.45618500015709934,0.48825537134205876,8593.29
45,5509964,16.2916666667,-16.375,152968,16.25,-16.25,"MULTIPOLYGON (((-16.416666666666686 16.25, -16.416666666666686 16.33333333333337, -16.333333333333314 16.33333333333337, -16.333333333333314 16.25, -16.416666666666686 16.25)))",462.3,0.3149972269573768,0.31533747758598984,0.3158614635540539,0.42631022010813163,0.4263136226144178,0.43164194745849793,0.4321727384391343,0.7731446983848302,0.7733114211928507,0.7741212176889497,0.774206280346103,0.774206280346103,0.774206280346103,1.0890946271023236,2939.01
46,5492684,15.9583333333,-16.375,152248,15.75,-16.25,"MULTIPOLYGON (((-16.416666666666686 15.916666666666742, -16.416666666666686 16, -16.333333333333314 16, -16.333333333333314 15.916666666666742, -16.416666666666686 15.916666666666742)))",4.78,0.0,4.2243236556089965e-05,0.00016897294622435986,0.004809694219314814,0.004809694219314814,0.004809694219314814,0.0057209411793104695,0.997115390418027,0.997115390418027,0.997115390418027,0.997115390418027,0.997115390418027,0.997115390418027,0.997115390418027,1657.0700000000002
47,5509968,16.2916666667,-16.0416666667,152968,16.25,-16.25,"MULTIPOLYGON (((-16.08333333333337 16.25, -16.08333333333337 16.33333333333337, -16 16.33333333333337, -16 16.25, -16.08333333333337 16.25)))",0.8,0.08337939395065398,0.11944834088882283,0.11949594976218787,0.12011602630796671,0.12011602630796671,0.12317925089179547,0.12343587433115338,0.1649066866082045,0.16503093415576695,0.16602491453626636,0.16753330298751487,0.16797455596016647,0.16797455596016647,0.25117512633769323,8611.84
48,5492683,15.9583333333,-16.4583333333,152248,15.75,-16.25,"MULTIPOLYGON (((-16.5 15.916666666666742, -16.5 16, -16.416666666666686 16, -16.416666666666686 15.916666666666742, -16.5 15.916666666666742)))",6.430000000000001,0.0,0.0002214703325767497,0.007238111331727993,0.1505242958075538,0.1505242958075538,0.1505242958075538,0.152164200408888,0.9991768472610009,0.9991768472610009,0.9991768472610009,0.9991768472610009,0.9991768472610009,0.9991768472610009,0.9991768472610009,7811.43
49,5509967,16.2916666667,-16.125,152968,16.25,-16.25,"MULTIPOLYGON (((-16.16666666666663 16.25, -16.16666666666663 16.33333333333337, -16.08333333333337 16.33333333333337, -16.08333333333337 16.25, -16.16666666666663 16.25)))",5.65,0.0716333576024441,0.07818950111301161,0.07862727406793261,0.08790411262725317,0.08790759623166898,0.1064403717238152,0.10707438772749388,0.18678506276874557,0.18765131906681204,0.19097119407508562,0.19455466181748932,0.2016368295948452,0.20426811213025894,0.2756378769985729,8611.77
50,5509966,16.2916666667,-16.2083333333,152968,16.25,-16.25,"MULTIPOLYGON (((-16.25 16.25, -16.25 16.33333333333337, -16.16666666666663 16.33333333333337, -16.16666666666663 16.25, -16.25 16.25)))",12.99,0.13726611613287207,0.13929690696722835,0.13936897853662167,0.1498635289960198,0.14986469144068743,0.160532446155563,0.16148332589368747,0.6757500092995573,0.6757918573075922,0.6773425584942157,0.67850965294052,0.6794047353345981,0.6798487891976341,0.8168684670609679,8602.560000000001
51,5509965,16.2916666667,-16.2916666667,152968,16.25,-16.25,"MULTIPOLYGON (((-16.333333333333314 16.25, -16.333333333333314 16.33333333333337, -16.25 16.33333333333337, -16.25 16.25, -16.333333333333314 16.25)))",280.94,0.16579151493757432,0.16591111771700356,0.16599123996730084,0.17145116490784781,0.17145116490784781,0.177129393950654,0.17740808003864447,0.8183477630796671,0.8184476255945303,0.8204019117865636,0.8234860378269917,0.8264482387039239,0.8268987812128419,0.9925451471462544,8611.84
